name,size,time,max_iter
njit,1024,0.10914850002154708,100
njit,1024,0.10788229998433962,100
njit,1024,0.11059209998347796,100
njit,1024,0.1079226000001654,100
njit,1024,0.10835710001992993,100
njit,1024,0.10937079999712296,100
njit,1024,0.10855019997688942,100
njit,1024,0.10706899999058805,100
njit,1024,0.10630939999828115,100
njit,1024,0.10629220001283102,100
cuda-numba,1024,0.004709200002253056,100
cuda-numba,1024,0.004771599982632324,100
cuda-numba,1024,0.0054284000070765615,100
cuda-numba,1024,0.004176500020548701,100
cuda-numba,1024,0.004217999987304211,100
cuda-numba,1024,0.005556599993724376,100
cuda-numba,1024,0.004993999988073483,100
cuda-numba,1024,0.004278400010662153,100
cuda-numba,1024,0.004424999991897494,100
cuda-numba,1024,0.004882500012172386,100
njit,1024,0.19555470001068898,200
njit,1024,0.19578609999734908,200
njit,1024,0.19628689999808557,200
njit,1024,0.19447570000193082,200
njit,1024,0.19022449999465607,200
njit,1024,0.1895105000003241,200
njit,1024,0.1899664000084158,200
njit,1024,0.18908910002210177,200
njit,1024,0.18857110000681132,200
njit,1024,0.1888782000169158,200
cuda-numba,1024,0.005263699975330383,200
cuda-numba,1024,0.005808499990962446,200
cuda-numba,1024,0.006417299999156967,200
cuda-numba,1024,0.005534399999305606,200
cuda-numba,1024,0.004955599986715242,200
cuda-numba,1024,0.0048507000028621405,200
cuda-numba,1024,0.007015899987891316,200
cuda-numba,1024,0.00500940001802519,200
cuda-numba,1024,0.00518420001026243,200
cuda-numba,1024,0.006493099994258955,200
njit,1024,0.2736284999991767,300
njit,1024,0.2716528000019025,300
njit,1024,0.2708363000128884,300
njit,1024,0.2798226999875624,300
njit,1024,0.27295759998378344,300
njit,1024,0.2714865000161808,300
njit,1024,0.27092629999970086,300
njit,1024,0.2707654000259936,300
njit,1024,0.27596149998134933,300
njit,1024,0.2715635999920778,300
cuda-numba,1024,0.05594369999016635,300
cuda-numba,1024,0.043671000021276996,300
cuda-numba,1024,0.04238619998795912,300
cuda-numba,1024,0.039879799995105714,300
cuda-numba,1024,0.015326599997933954,300
cuda-numba,1024,0.0807335999852512,300
cuda-numba,1024,0.01565460002166219,300
cuda-numba,1024,0.010292299994034693,300
cuda-numba,1024,0.007093100022757426,300
cuda-numba,1024,0.006757700000889599,300
njit,1024,0.35422490001656115,400
njit,1024,0.35643240000354126,400
njit,1024,0.3533109999843873,400
njit,1024,0.35271609999472275,400
njit,1024,0.3537838000047486,400
njit,1024,0.35274000000208616,400
njit,1024,0.35394760000053793,400
njit,1024,0.3556226000073366,400
njit,1024,0.35413490000064485,400
njit,1024,0.3537812000140548,400
cuda-numba,1024,0.09321059999638237,400
cuda-numba,1024,0.0893882000236772,400
cuda-numba,1024,0.01570499999797903,400
cuda-numba,1024,0.007974400010425597,400
cuda-numba,1024,0.007798700011335313,400
cuda-numba,1024,0.007721400004811585,400
cuda-numba,1024,0.007678500027395785,400
cuda-numba,1024,0.0073142000182997435,400
cuda-numba,1024,0.006946100009372458,400
cuda-numba,1024,0.008857500011799857,400
njit,1024,0.4401528000016697,500
njit,1024,0.4383271000115201,500
njit,1024,0.43680419999873266,500
njit,1024,0.4373212000064086,500
njit,1024,0.437383399985265,500
njit,1024,0.4404119999962859,500
njit,1024,0.43946779999532737,500
njit,1024,0.4378265000123065,500
njit,1024,0.4411651999980677,500
njit,1024,0.43799209999269806,500
cuda-numba,1024,0.27152169999317266,500
cuda-numba,1024,0.008381999999983236,500
cuda-numba,1024,0.01140099999611266,500
cuda-numba,1024,0.009277999983169138,500
cuda-numba,1024,0.009131800004979596,500
cuda-numba,1024,0.009773399971891195,500
cuda-numba,1024,0.009292899980209768,500
cuda-numba,1024,0.010650700016412884,500
cuda-numba,1024,0.008245300006819889,500
cuda-numba,1024,0.009457600011955947,500
njit,1024,0.5195245000068098,600
njit,1024,0.5251152999990154,600
njit,1024,0.520852499990724,600
njit,1024,0.5200939999776892,600
njit,1024,0.5201968000037596,600
njit,1024,0.5221007999789435,600
njit,1024,0.5207618999993429,600
njit,1024,0.5210386000107974,600
njit,1024,0.5207283000054304,600
njit,1024,0.5196135000151116,600
cuda-numba,1024,0.11857099999906495,600
cuda-numba,1024,0.2120067000214476,600
cuda-numba,1024,0.009108599973842502,600
cuda-numba,1024,0.011104299977887422,600
cuda-numba,1024,0.008802700001979247,600
cuda-numba,1024,0.00970300001790747,600
cuda-numba,1024,0.010869599995203316,600
cuda-numba,1024,0.009801999985938892,600
cuda-numba,1024,0.00924230000237003,600
cuda-numba,1024,0.009569999994710088,600
njit,2048,0.42276159999892116,100
njit,2048,0.4234073999978136,100
njit,2048,0.42096260000835173,100
njit,2048,0.42040329999872483,100
njit,2048,0.42018419998930767,100
njit,2048,0.4201908000104595,100
njit,2048,0.4229421000054572,100
njit,2048,0.4239281000045594,100
njit,2048,0.4226523000106681,100
njit,2048,0.42246760000125505,100
cuda-numba,2048,0.10137099999701604,100
cuda-numba,2048,0.07477609999477863,100
cuda-numba,2048,0.07678750000195578,100
cuda-numba,2048,0.07639290002407506,100
cuda-numba,2048,0.01202159997774288,100
cuda-numba,2048,0.013274400000227615,100
cuda-numba,2048,0.012405199988279492,100
cuda-numba,2048,0.01321740000275895,100
cuda-numba,2048,0.013308000023243949,100
cuda-numba,2048,0.013522900000680238,100
njit,2048,0.7568060999910813,200
njit,2048,0.760604900016915,200
njit,2048,0.7570407000021078,200
njit,2048,0.7574277000094298,200
njit,2048,0.75992040001438,200
njit,2048,0.758954699995229,200
njit,2048,0.7622918999986723,200
njit,2048,0.7623863999906462,200
njit,2048,0.7609205000044312,200
njit,2048,0.7607953999831807,200
cuda-numba,2048,0.17233020000276156,200
cuda-numba,2048,0.0845915999962017,200
cuda-numba,2048,0.017665899998974055,200
cuda-numba,2048,0.016305500001180917,200
cuda-numba,2048,0.016599399998085573,200
cuda-numba,2048,0.01639529998647049,200
cuda-numba,2048,0.01811420000740327,200
cuda-numba,2048,0.014893299987306818,200
cuda-numba,2048,0.01665920001687482,200
cuda-numba,2048,0.01725909998640418,200
njit,2048,1.0982658000139054,300
njit,2048,1.094750499993097,300
njit,2048,1.09675349999452,300
njit,2048,1.0979814999736845,300
njit,2048,1.095249000005424,300
njit,2048,1.0942236999981105,300
njit,2048,1.0902052999881562,300
njit,2048,1.0922169999976177,300
njit,2048,1.0915544000163209,300
njit,2048,1.0983669999986887,300
cuda-numba,2048,0.26793780000298284,300
cuda-numba,2048,0.018336000008275732,300
cuda-numba,2048,0.02199599999585189,300
cuda-numba,2048,0.019842200010316446,300
cuda-numba,2048,0.019668699998874217,300
cuda-numba,2048,0.018001099990215153,300
cuda-numba,2048,0.024662100011482835,300
cuda-numba,2048,0.018030600011115894,300
cuda-numba,2048,0.017412699991837144,300
cuda-numba,2048,0.019969699991634116,300
njit,2048,1.4254014000180177,400
njit,2048,1.4245726999943145,400
njit,2048,1.4272630000195932,400
njit,2048,1.4294693999981973,400
njit,2048,1.4314532999997027,400
njit,2048,1.4312395999731962,400
njit,2048,1.426928200002294,400
njit,2048,1.4364917000057176,400
njit,2048,1.4299050000263378,400
njit,2048,1.4275843999930657,400
cuda-numba,2048,0.31258049997268245,400
cuda-numba,2048,0.06482530001085252,400
cuda-numba,2048,0.02140320002217777,400
cuda-numba,2048,0.024004200007766485,400
cuda-numba,2048,0.021051000017905608,400
cuda-numba,2048,0.02308059998904355,400
cuda-numba,2048,0.024099500005831942,400
cuda-numba,2048,0.02251429998432286,400
cuda-numba,2048,0.022793900017859414,400
cuda-numba,2048,0.0240048999839928,400
njit,2048,1.7610013000085019,500
njit,2048,1.7581083000113722,500
njit,2048,1.757331200002227,500
njit,2048,1.7555061999883037,500
njit,2048,1.7473967999976594,500
njit,2048,1.7998372000001837,500
njit,2048,1.7982508999994025,500
njit,2048,1.786233099992387,500
njit,2048,1.7796121999854222,500
njit,2048,1.8226269999868236,500
cuda-numba,2048,0.11281349998898804,500
cuda-numba,2048,0.032101199991302565,500
cuda-numba,2048,0.031199899996863678,500
cuda-numba,2048,0.030537900020135567,500
cuda-numba,2048,0.029913200007285923,500
cuda-numba,2048,0.028472600009990856,500
cuda-numba,2048,0.036541500012390316,500
cuda-numba,2048,0.027675999997882172,500
cuda-numba,2048,0.025296200008597225,500
cuda-numba,2048,0.02643910000915639,500
njit,2048,2.115737599990098,600
njit,2048,2.1217069999838714,600
njit,2048,2.11114969998016,600
njit,2048,2.1015030999842566,600
njit,2048,2.0812112000130583,600
njit,2048,2.0864256999921054,600
njit,2048,2.0838940999819897,600
njit,2048,2.093587600014871,600
njit,2048,2.0999634999898262,600
njit,2048,2.0989660999912303,600
cuda-numba,2048,0.25123369999346323,600
cuda-numba,2048,0.029683300002943724,600
cuda-numba,2048,0.029643000016221777,600
cuda-numba,2048,0.02927069997531362,600
cuda-numba,2048,0.02989299999899231,600
cuda-numba,2048,0.02814730000682175,600
cuda-numba,2048,0.028720000002067536,600
cuda-numba,2048,0.027860700007295236,600
cuda-numba,2048,0.027580899972235784,600
cuda-numba,2048,0.02867030000197701,600
njit,4096,1.7049309999856632,100
njit,4096,1.7132113999978174,100
njit,4096,1.7069795000134036,100
njit,4096,1.696742500003893,100
njit,4096,1.6946410000091419,100
njit,4096,1.6910816000017803,100
njit,4096,1.690534099994693,100
njit,4096,1.7089318000071216,100
njit,4096,1.7273372999916319,100
njit,4096,1.7098685000091791,100
cuda-numba,4096,0.25694650001241826,100
cuda-numba,4096,0.04603060000226833,100
cuda-numba,4096,0.048092200013343245,100
cuda-numba,4096,0.046899299981305376,100
cuda-numba,4096,0.048262500000419095,100
cuda-numba,4096,0.0442719999991823,100
cuda-numba,4096,0.048412000003736466,100
cuda-numba,4096,0.04483640001853928,100
cuda-numba,4096,0.044294899998931214,100
cuda-numba,4096,0.04980750000686385,100
njit,4096,3.0582828000187874,200
njit,4096,3.074354599986691,200
njit,4096,3.069234900001902,200
njit,4096,3.054057000001194,200
njit,4096,3.089955799980089,200
njit,4096,3.1803103999991436,200
njit,4096,3.12384960000054,200
njit,4096,3.097627700015437,200
njit,4096,3.128326999983983,200
njit,4096,3.10704010000336,200
cuda-numba,4096,0.057587699993746355,200
cuda-numba,4096,0.05883170000743121,200
cuda-numba,4096,0.06101639999542385,200
cuda-numba,4096,0.058987900003558025,200
cuda-numba,4096,0.0614169999898877,200
cuda-numba,4096,0.05874370000674389,200
cuda-numba,4096,0.0922978000016883,200
cuda-numba,4096,0.0582806000020355,200
cuda-numba,4096,0.05777079999097623,200
cuda-numba,4096,0.06054770000628196,200
njit,4096,4.442337900021812,300
njit,4096,4.435554700001376,300
njit,4096,4.3928789000201505,300
njit,4096,4.3932589999749325,300
njit,4096,4.382180399989011,300
njit,4096,4.381036899983883,300
njit,4096,4.381841399997938,300
njit,4096,4.392696299997624,300
njit,4096,4.3925062000053,300
njit,4096,4.390609800000675,300
cuda-numba,4096,0.3684181999997236,300
cuda-numba,4096,0.06890959999873303,300
cuda-numba,4096,0.06967040000017732,300
cuda-numba,4096,0.06678870000177994,300
cuda-numba,4096,0.06386020002537407,300
cuda-numba,4096,0.0638537000049837,300
cuda-numba,4096,0.06906860001618043,300
cuda-numba,4096,0.06480100000044331,300
cuda-numba,4096,0.06646989998989739,300
cuda-numba,4096,0.06631900000502355,300
njit,4096,5.731272500008345,400
njit,4096,5.725412900006631,400
